"Basisverzekering (Zvw); kosten per persoon, migratieachtergrond"
"";"";"Onderwerpen";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw";"Gemiddelde zorgkosten volgens de Zvw"
"0 tot 65 jaar, gestandaardiseerd";"Turkije";"2015*";"1979";"157";"27";"991";"251";"61";"38";"40";"50";"23";"28";"16";"190";"4";"87";"15";" ";" ";"3"
"0 tot 65 jaar, gestandaardiseerd";"Suriname";"2009";"2028";"126";" ";"983";"314";"36";"24";"28";"49";"27";"14";" ";" ";" ";" ";" ";"5";"412";"10"
"0 tot 65 jaar, gestandaardiseerd";"Suriname";"2013";"2026";"129";" ";"1062";"243";"36";"28";"25";"50";"24";"13";" ";" ";"9";" ";" ";"4";"375";"28"
"0 tot 65 jaar, gestandaardiseerd";"Suriname";"2014";"1977";"139";" ";"1042";"238";"40";"33";"26";"50";"27";"11";"14";"321";"9";" ";" ";" ";" ";"28"
"0 tot 65 jaar, gestandaardiseerd";"Suriname";"2015*";"1978";"139";"27";"983";"251";"41";"31";"27";"49";"28";"10";"17";"294";"7";"63";"10";" ";" ";"3"
"0 tot 65 jaar, gestandaardiseerd";"(voormalige) Nederlandse Antillen, Aruba";"2009";"1938";"116";" ";"947";"264";"36";"26";"28";"48";"26";"11";" ";" ";" ";" ";" ";"5";"424";"8"
"0 tot 65 jaar, gestandaardiseerd";"(voormalige) Nederlandse Antillen, Aruba";"2013";"2049";"123";" ";"1052";"226";"36";"30";"26";"49";"28";"11";" ";" ";"13";" ";" ";"4";"431";"19"
"0 tot 65 jaar, gestandaardiseerd";"(voormalige) Nederlandse Antillen, Aruba";"2014";"1939";"133";" ";"1035";"222";"38";"37";"28";"48";"30";"8";"13";"319";"8";" ";" ";" ";" ";"20"
"0 tot 65 jaar, gestandaardiseerd";"(voormalige) Nederlandse Antillen, Aruba";"2015*";"1944";"133";"20";"985";"236";"41";"33";"29";"48";"28";"9";"15";"291";"9";"54";"12";" ";" ";"3"
"0 tot 65 jaar, gestandaardiseerd";"Overige niet-westerse migratieachterg...";"2009";"1619";"116";" ";"792";"270";"37";"26";"27";"35";"21";"16";" ";" ";" ";" ";" ";"3";"268";"7"
"0 tot 65 jaar, gestandaardiseerd";"Overige niet-westerse migratieachterg...";"2013";"1674";"122";" ";"852";"233";"38";"32";"29";"35";"20";"13";" ";" ";"7";" ";" ";"3";"272";"20"
"0 tot 65 jaar, gestandaardiseerd";"Overige niet-westerse migratieachterg...";"2014";"1628";"130";" ";"832";"226";"41";"38";"29";"35";"22";"11";"9";"229";"5";" ";" ";" ";" ";"21"
"0 tot 65 jaar, gestandaardiseerd";"Overige niet-westerse migratieachterg...";"2015*";"1639";"128";"20";"789";"261";"42";"34";"30";"34";"21";"13";"11";"196";"4";"37";"15";" ";" ";"3"
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 15-5-2018"
